"time_period","time_identifier","geographic_level","country_code","country_name","version","establishment_type","qualification_type","subject","grade","number_achieving"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any modern language","U","5804"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any modern language","X","1243"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","1","11525"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","11","10599"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","2","20480"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","21","15815"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","22","23641"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","3","42635"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","32","32671"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","33","42075"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","4","63487"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","43","51648"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","44","44942"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","5","97512"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","54","45858"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","55","49510"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","6","114399"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","65","26024"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","66","23603"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","7","91334"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","76","19504"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","77","12229"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","8","81624"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","87","9468"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","88","6642"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","9","73698"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","98","4257"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","99","4645"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","Covid impacted","339"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","Total exam entries","1045350"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","U","18577"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Any Science","X","6609"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Art and Design","1","5127"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Art and Design","2","12219"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Art and Design","3","24731"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Art and Design","4","29670"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Art and Design","5","33789"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Art and Design","6","31458"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Art and Design","7","19928"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Art and Design","8","13470"
202223,"Academic year","National","E92000001","England","Revised","All schools","GCSE","Art and Design","9","10499"
